Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/logger_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/file_system_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/command_help_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/async_guard_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/process_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/platform_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/analyze_size_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/task_queue_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/base/deferred_component_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/flutter_project_metadata_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/project_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/flutter_tester_device_test.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/custom_devices/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/custom_devices/custom_device_workflow_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/custom_devices/custom_devices_config_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/custom_devices/custom_device_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/general.shard/args_test.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/android_preview_integration.shard/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/android_preview_integration.shard/README.md  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/android_preview_integration.shard/flutter_build_preview_sdk_test.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/output_web_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/web_driver_service_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/hot_reload_web_test.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/test_data/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/test_data/hot_reload_index_html_samples.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/expression_evaluation_web_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/README.md  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/debugger_stepping_web_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/vm_service_web_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/chrome_test.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/web.shard/web_run_test.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/asset_test/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/asset_test/tls_cert/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/asset_test/tls_cert/dummy-cert.pem  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/asset_test/tls_cert/dummy-key.pem  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/extensions/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/extensions/Dart-Code.flutter-4.5.6/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/extensions/Dart-Code.flutter-4.5.6/fake-extension.txt  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/application/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/application/resources/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/application/resources/app/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/data/vscode/application/resources/app/package.json  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/logging_logger.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/fake_vm_services.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/fake_devices.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/pubspec_schema.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/testbed.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/throwing_pub.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/test_flutter_command_runner.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/io.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/context.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/custom_devices_common.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/fake_http_client.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/common.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/fakes.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/android_common.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/test_wrapper.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/test_build_system.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/test/src/fake_process_manager.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/podhelper.rb  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/xcode_debug.js  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/xcode_backend.sh  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/tool_backend.sh  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/xcode_backend.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/fuchsia_tester.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/tool_backend.bat  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/fuchsia_asset_builder.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/tool_backend.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/analysis_options.yaml  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/flutter_tools.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/bin/macos_assemble.sh  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/pubspec.lock  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/dart_test.yaml  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/README.md  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/manual_migration_settings.gradle.md  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/flutter_proguard_rules.pro  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/app_plugin_loader.gradle  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/module_plugin_loader.gradle  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/.dartignore  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/resolve_dependencies.gradle  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/build.gradle.kts  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/settings.gradle.legacy_versions  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/settings.gradle.kts  
 extracting: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/settings_aar.gradle.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/aar_init_script.gradle  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/flutter.gradle  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/kotlin/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/kotlin/flutter.gradle.kts  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/kotlin/dependency_version_checker.gradle.kts  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/groovy/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/groovy/app_plugin_loader.groovy  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/groovy/native_plugin_loader.groovy  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/gradle/src/main/groovy/flutter.groovy  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/pubspec.yaml  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/static/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/static/index.html  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/static/custom-devices.schema.json  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/static/Ahem.ttf  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/hello_world/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/hello_world/hello_world.iml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/hello_world/android.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/layers/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/layers/layers.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_view/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_view/android.iml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_view/full_platform_view.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_channel_swift/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_channel_swift/platform_channel_swift.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/catalog/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/catalog/catalog.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/flutter_view/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/flutter_view/flutter_view.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/stocks/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/stocks/stocks.iml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/stocks/android.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_channel/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_channel/platform_channel.iml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/platform_channel/android.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/flutter_gallery/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/flutter_gallery/android.iml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/examples/flutter_gallery/flutter_gallery.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter/flutter.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_tools/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_tools/flutter_tools.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_localizations/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_localizations/flutter_localizations.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_driver/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_driver/flutter_driver.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_test/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/packages/flutter_test/flutter_test.iml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/flutter_root.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/bots/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/bots/bots.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/tools/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/tools/tools.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/manual_tests/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/manual_tests/manual_tests.iml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/manual_tests/android.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/devicelab/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/devicelab/devicelab.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/benchmarks/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/benchmarks/complex_layout/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/dev/benchmarks/complex_layout/complex_layout.iml.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___color_testing_demo.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/catalog___animated_list.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/flutter_gallery.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___styled_text.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/catalog___custom_semantics.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___overlay_geometry.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___page_view.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___gestures.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/catalog___tabbed_app_bar.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/catalog___basic_app_bar.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___actions.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___sectors.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___focus.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/hello_world.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/flutter_view.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___text.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___card_collection.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___custom_render_box.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___hover.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/flutter_tools.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/catalog___expansion_tile_sample.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___density.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___isolate.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/catalog___app_bar_bottom.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___raw_keyboard.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___drag_and_drop.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/manual_tests___material_arc.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/plaform_view.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/catalog___custom_a11y_traversal.xml.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/platform_channel.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___spinning_square.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___lifecycle.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/layers___hello_world.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/benchmarks___complex_layout.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/runConfigurations/platform_channel_swift.xml.copy.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/modules.xml.tmpl  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/vcs.xml.copy.tmpl  
 extracting: /Users/rajaniapple/development/flutter/packages/flutter_tools/ide_templates/intellij/.idea/.name.copy.tmpl  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/runner.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/executable.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/flutter_cache.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/pre_run_validator.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/flutter_application_package.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/flutter_project_metadata.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/daemon.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/first_run.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/unified_analytics.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/crash_reporting.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/disabled_usage.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/reporting.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/README.md  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/custom_dimensions.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/github_template.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/usage.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/reporting/events.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/cocoapods_script_symlink.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/cmake_native_assets_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/cocoapods_toolchain_directory_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/swift_package_manager_gitignore_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/xcode_project_object_version_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/cmake_custom_command_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/xcode_script_build_phase_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/xcode_thin_binary_build_phase_input_paths_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/migrations/swift_package_manager_integration_migration.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/migrations/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/migrations/secure_restorable_state_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/migrations/flutter_application_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/migrations/nsapplicationmain_deprecation_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/migrations/remove_macos_framework_link_and_embedding_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/migrations/macos_deployment_target_migration.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/swift_packages.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/swift_package_manager.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/macos_ipad_device.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/xcode.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/build_macos.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/macos_device.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/cocoapod_utils.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/cocoapods.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/xcode_validator.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/application_package.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/xcdevice.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/darwin_dependency_management.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/macos_workflow.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/macos/cocoapods_validator.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/compile.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/artifacts.dart  
   creating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/proxied_devices/
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/proxied_devices/devices.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/proxied_devices/debounce_data_stream.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/proxied_devices/file_transfer.dart  
  inflating: /Users/rajaniapple/development/flutter/packages/flutter_tools/lib/src/context_runner.dart  
